"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
79,5,5,statement/sql/select,"",14820087929295000,14820093094369000,5165074000,71000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
82,5,5,statement/sql/select,"",14820088004452000,14820093092353000,5087901000,26000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
80,5,5,statement/sql/select,"",14820087944398000,14820093092343000,5147945000,56000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
77,5,5,statement/sql/select,"",14820087984087000,14820093094291000,5110204000,26000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
81,5,5,statement/sql/select,"",14820087960047000,14820093102913000,5142866000,41000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
76,5,5,statement/sql/select,"",14820087932265000,14820093137972000,5205707000,68000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
84,5,5,statement/sql/select,"",14820088112277000,14820093307759000,5195482000,36000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
78,5,5,statement/sql/select,"",14820087997770000,14820093842414000,5844644000,32000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
83,5,5,statement/sql/select,"",14820093120005000,14820098494775000,5374770000,46000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
76,6,6,statement/sql/select,"",14820093897186000,14820099149406000,5252220000,53000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
84,6,6,statement/sql/select,"",14820094005056000,14820099149404000,5144348000,32000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
77,6,6,statement/sql/select,"",14820094026855000,14820099247883000,5221028000,35000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
80,6,6,statement/sql/select,"",14820094334537000,14820099537391000,5202854000,33000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
81,6,6,statement/sql/select,"",14820095304520000,14820100488837000,5184317000,32000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
79,6,6,statement/sql/select,"",14820094252525000,14820100684411000,6431886000,34000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
75,5,5,statement/sql/select,"",14820087953456000,14820100875626000,12922170000,182000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
82,6,6,statement/sql/select,"",14820096560212000,14820101879656000,5319444000,31000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
78,6,6,statement/sql/select,"",14820093864392000,14820104696136000,10831744000,86000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
83,6,6,statement/sql/select,"",14820100103159000,14820105314514000,5211355000,43000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
76,7,7,statement/sql/select,"",14820100119212000,14820105973877000,5854665000,29000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
80,7,7,statement/sql/select,"",14820100422144000,14820106165063000,5742919000,32000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
84,7,7,statement/sql/select,"",14820100898136000,14820106499554000,5601418000,36000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
77,7,7,statement/sql/select,"",14820099778612000,14820107610075000,7831463000,72000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
82,7,7,statement/sql/select,"",14820102923735000,14820108236755000,5313020000,76000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
79,7,7,statement/sql/select,"",14820105248878000,14820110795423000,5546545000,41000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
84,8,8,statement/sql/select,"",14820107223884000,14820112450826000,5226942000,41000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
80,8,8,statement/sql/select,"",14820107636318000,14820112892498000,5256180000,40000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
75,6,6,statement/sql/select,"",14820106258060000,14820113457140000,7199080000,272000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
82,8,8,statement/sql/select,"",14820108846638000,14820114737079000,5890441000,56000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
83,7,7,statement/sql/select,"",14820106710632000,14820114855288000,8144656000,36000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
76,8,8,statement/sql/select,"",14820106195447000,14820115215778000,9020331000,152000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
78,7,7,statement/sql/select,"",14820106592413000,14820116695257000,10102844000,41000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
81,7,7,statement/sql/select,"",14820104733696000,14820117887976000,13154280000,44000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
77,8,8,statement/sql/select,"",14820112516823000,14820118037347000,5520524000,69000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
79,8,8,statement/sql/select,"",14820113390968000,14820118670596000,5279628000,59000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
75,7,7,statement/sql/select,"",14820113853133000,14820119799124000,5945991000,52000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
82,9,9,statement/sql/select,"",14820115082153000,14820120281893000,5199740000,71000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
83,8,8,statement/sql/select,"",14820115398740000,14820120608895000,5210155000,38000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
80,9,9,statement/sql/select,"",14820115244949000,14820121601841000,6356892000,48000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
78,8,8,statement/sql/select,"",14820117278261000,14820122977247000,5698986000,56000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
84,9,9,statement/sql/select,"",14820118060898000,14820123483191000,5422293000,36000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
81,8,8,statement/sql/select,"",14820118969520000,14820124851310000,5881790000,40000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
76,9,9,statement/sql/select,"",14820117943764000,14820125773419000,7829655000,49000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
75,8,8,statement/sql/select,"",14820120086243000,14820125794460000,5708217000,29000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
83,9,9,statement/sql/select,"",14820121197223000,14820128286318000,7089095000,34000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
77,9,9,statement/sql/select,"",14820119824757000,14820128813166000,8988409000,34000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
78,9,9,statement/sql/select,"",14820123767290000,14820129087907000,5320617000,85000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
79,9,9,statement/sql/select,"",14820121019307000,14820130001594000,8982287000,41000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
82,10,10,statement/sql/select,"",14820120671933000,14820130084663000,9412730000,39000000,"SELECT DISTINCTROW IdUsr FROM TP_Usuarios WHERE Identif = '2035196' AND IdCat IN ('CT2', 'CT16')","56d7884e730dbc63c11a670d0ea56af7",SELECT DISTINCTROW `IdUsr` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ,diamante,,,,,0,,,0,0,0,1,8386,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
